R version 4.3.0 (2023-04-21)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS 14.4

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
 [1] splines   parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] coin_1.4-2                  survival_3.5-7              ggpattern_1.1.0-0          
 [4] openxlsx_4.2.5.2            car_3.1-2                   carData_3.0-5              
 [7] AnnotationHub_3.8.0         BiocFileCache_2.8.0         dbplyr_2.3.3               
[10] harmony_1.0.1               Rcpp_1.0.11                 edgeR_3.42.4               
[13] limma_3.56.2                monocle_2.28.0              DDRTree_0.1.5              
[16] irlba_2.3.5.1               VGAM_1.1-9                  Matrix_1.6-4               
[19] monocle3_1.3.1              SingleCellExperiment_1.22.0 SummarizedExperiment_1.30.2
[22] GenomicRanges_1.52.0        GenomeInfoDb_1.36.3         MatrixGenerics_1.12.3      
[25] matrixStats_1.0.0           lubridate_1.9.2             forcats_1.0.0              
[28] stringr_1.5.0               purrr_1.0.2                 readr_2.1.4                
[31] tidyr_1.3.0                 tibble_3.2.1                tidyverse_2.0.0            
[34] SCopeLoomR_0.13.0           doRNG_1.8.6                 rngtools_1.5.2             
[37] GENIE3_1.22.0               SCENIC_1.3.1                dplyr_1.1.3                
[40] Nebulosa_1.10.0             SeuratWrappers_0.3.1        patchwork_1.1.3            
[43] cowplot_1.1.1               future_1.33.0               doParallel_1.0.17          
[46] iterators_1.0.14            foreach_1.5.2               ggplot2_3.4.3              
[49] SeuratObject_5.0.1          Seurat_4.3.0.1              org.Mm.eg.db_3.17.0        
[52] AnnotationDbi_1.62.2        IRanges_2.34.1              S4Vectors_0.38.2           
[55] Biobase_2.60.0              BiocGenerics_0.46.0         clusterProfiler_4.8.3      

loaded via a namespace (and not attached):
  [1] R.methodsS3_1.8.2             GSEABase_1.62.0               goftest_1.2-3                
  [4] Biostrings_2.68.1             TH.data_1.1-2                 vctrs_0.6.3                  
  [7] spatstat.random_3.1-6         digest_0.6.33                 png_0.1-8                    
 [10] ggrepel_0.9.3                 deldir_1.0-9                  parallelly_1.36.0            
 [13] combinat_0.0-8                MASS_7.3-60                   reshape2_1.4.4               
 [16] httpuv_1.6.11                 qvalue_2.32.0                 withr_2.5.0                  
 [19] ggfun_0.1.3                   ellipsis_0.3.2                memoise_2.0.1                
 [22] qlcMatrix_0.9.7               gson_0.1.0                    docopt_0.7.1                 
 [25] tidytree_0.4.6                zoo_1.8-12                    pbapply_1.7-2                
 [28] R.oo_1.25.0                   KEGGREST_1.40.0               promises_1.2.1               
 [31] httr_1.4.7                    downloader_0.4                globals_0.16.2               
 [34] fitdistrplus_1.1-11           rstudioapi_0.15.0             miniUI_0.1.1.1               
 [37] generics_0.1.3                DOSE_3.26.2                   sparsesvd_0.2-2              
 [40] curl_5.0.2                    zlibbioc_1.46.0               ggraph_2.1.0                 
 [43] polyclip_1.10-4               GenomeInfoDbData_1.2.10       interactiveDisplayBase_1.38.0
 [46] xtable_1.8-4                  pracma_2.4.2                  S4Arrays_1.0.6               
 [49] hms_1.1.3                     colorspace_2.1-0              filelock_1.0.2               
 [52] hdf5r_1.3.8                   ROCR_1.0-11                   reticulate_1.32.0            
 [55] spatstat.data_3.0-1           magrittr_2.0.3                lmtest_0.9-40                
 [58] modeltools_0.2-23             later_1.3.1                   viridis_0.6.4                
 [61] ggtree_3.8.2                  lattice_0.21-8                spatstat.geom_3.2-5          
 [64] future.apply_1.11.0           scattermore_1.2               XML_3.99-0.14                
 [67] shadowtext_0.1.2              RcppAnnoy_0.0.21              pillar_1.9.0                 
 [70] nlme_3.1-163                  compiler_4.3.0                stringi_1.7.12               
 [73] tensor_1.5                    minqa_1.2.6                   plyr_1.8.8                   
 [76] crayon_1.5.2                  abind_1.4-5                   gridGraphics_0.5-1           
 [79] locfit_1.5-9.8                sp_2.0-0                      graphlayouts_1.0.2           
 [82] bit_4.0.5                     terra_1.7-46                  sandwich_3.0-2               
 [85] libcoin_1.0-9                 fastmatch_1.1-4               multcomp_1.4-25              
 [88] codetools_0.2-19              slam_0.1-50                   plotly_4.10.2                
 [91] mime_0.12                     leidenbase_0.1.25             sparseMatrixStats_1.12.2     
